-0.51,1,1.77,0,0,0
-0.51,1,1.77,0,0,0
-0.51,0.97,1.79,0,-0.34,0.14
-0.51,0.93,1.81,0.02,-1.22,0.6
-0.51,0.91,1.81,0.12,-1.15,0.6
-0.51,0.91,1.81,-0.02,-0.48,0.24
-0.52,0.91,1.81,-0.19,-0.22,0.05
-0.52,0.91,1.81,-0.24,-0.02,0
-0.52,0.92,1.81,-0.05,0.14,-0.02
-0.52,0.92,1.81,0,0.19,-0.05
-0.52,0.93,1.81,0,0.29,-0.1
-0.52,0.94,1.8,0,0.29,-0.07
-0.52,0.94,1.8,0,0.19,-0.07
-0.52,0.95,1.8,0,0.19,-0.12
-0.52,0.96,1.79,0,0.24,-0.12
-0.52,0.96,1.79,0,0.22,-0.1
-0.52,0.96,1.79,0.02,0.17,-0.05
-0.52,0.97,1.79,0,0.12,-0.05
-0.52,0.98,1.78,0,0.07,-0.1
-0.52,0.98,1.78,0,0,-0.02
-0.52,0.98,1.78,0,0,0
-0.52,0.98,1.78,0,0.02,0
-0.52,0.98,1.78,0,0.07,-0.05
-0.52,0.99,1.78,0,0.17,-0.07
-0.52,1,1.77,0,0.22,-0.07
-0.52,1,1.77,0.02,0.26,-0.07
-0.52,1.01,1.77,0.1,0.29,-0.02
-0.51,1.02,1.77,0.12,0.26,0
-0.51,1.02,1.78,0.14,0.24,0.02
-0.5,1.03,1.78,0.12,0.22,0.07
-0.5,1.03,1.78,0.12,0.12,0.07
-0.5,1.03,1.78,0.05,0.02,0.1
-0.5,1.03,1.78,0,-0.02,0.05
-0.5,1.02,1.78,0,-0.02,0
-0.5,1.02,1.78,0,-0.05,0
-0.5,1.02,1.78,0,-0.1,-0.05
-0.5,1.02,1.78,-0.02,-0.07,-0.07
-0.5,1.02,1.77,-0.05,-0.05,-0.14
-0.51,1.02,1.77,-0.05,0,-0.14
-0.51,1.02,1.76,-0.07,0,-0.12
-0.51,1.02,1.76,-0.07,-0.02,-0.12
-0.51,1.01,1.76,-0.1,-0.07,-0.12
-0.52,1.02,1.75,-0.07,-0.02,-0.12
-0.52,1.02,1.75,-0.02,0,-0.12
-0.52,1.01,1.75,0,0,-0.02
-0.52,1.02,1.75,0,0,0
-0.52,1.02,1.76,0,0,0.07
-0.52,1.02,1.76,0,0,0.1
-0.52,1.01,1.76,0,0,0.1
-0.52,1.02,1.76,0,0,0.05
-0.52,1.02,1.76,0,0,0
-0.52,1.02,1.76,0,0,0
-0.52,1.02,1.76,0,0,0
-0.52,1.02,1.76,0,0,0
-0.52,1.02,1.76,0,0,0
-0.52,1.02,1.76,0,0,0
-0.52,1.02,1.76,0,0,0
-0.51,1.02,1.76,0,0,0
-0.52,1.02,1.76,0,0,0
